Global:

  Symbol     Redirected to
  ------     -------------
  _Printf    _PrintfTiny
  _Scanf     _ScanfSmallNoMb
  __iar_Log  __iar_Log_small
  __iar_Sin  __iar_Sin_small
  cos        __iar_cos_small
  cosf       __iar_cos_smallf
  cosl       __iar_cos_smalll
  exp        __iar_exp_small
  expf       __iar_exp_smallf
  expl       __iar_exp_smalll
  log        __iar_log_small
  log10      __iar_log10_small
  log10f     __iar_log10_smallf
  log10l     __iar_log10_smalll
  log2       __iar_log2_small
  log2f      __iar_log2_smallf
  log2l      __iar_log2_smalll
  logf       __iar_log_smallf
  logl       __iar_log_smalll
  pow        __iar_pow_small
  powf       __iar_pow_smallf
  powl       __iar_pow_smalll
  sin        __iar_sin_small
  sinf       __iar_sin_smallf
  sinl       __iar_sin_smalll
  tan        __iar_tan_small
  tanf       __iar_tan_smallf
  tanl       __iar_tan_smalll
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\ADXL.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b5
              reference :  ?fadd32_l0_l0_l1
              reference :  ?fcastf32s16_l0_x
              reference :  ?fcasts16f32_x_l0
              reference :  ?fmul32_l0_l0_dc32
              reference :  ?mov_l1_l3
              reference :  ?mov_l3_l0
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              reference :  I2C_ReadNByte
              reference :  I2C_SendNByte
              definition:  ADXL_deinit
              definition:  ADXL_init
              definition:  ADXL_read
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\BMP.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?fadd32_l0_l0_dc32
              reference :  ?fadd32_l0_l0_l1
              reference :  ?fcastf32s16_l0_x
              reference :  ?fcastf32s32_l0_l0
              reference :  ?fcastf32u16_l0_x
              reference :  ?fcasts32f32_l0_l0
              reference :  ?fcmpge32_c_l0_dc32
              reference :  ?fdiv32_l0_l0_l1
              reference :  ?fmul32_l0_l0_dc32
              reference :  ?fmul32_l0_l0_l1
              reference :  ?fsub32_l0_dc32_l1
              reference :  ?fsub32_l0_l0_l1
              reference :  ?load32_0x_l0
              reference :  ?load32_dbsp_l0
              reference :  ?load32_l0_0x
              reference :  ?load32_l0_dbsp
              reference :  ?mov_l0_l1
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l1_l2
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul32_l0_l0_dl
              reference :  ?mul32_l0_l0_l1
              reference :  ?or32_l0_l0_l1
              reference :  ?pop_l1
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv32_l0_l0_dl
              reference :  ?sext32_l0_x
              reference :  ?sll32_l0_l0_db
              reference :  ?sra32_l0_l0_db
              reference :  ?sub32_l0_l0_0x
              reference :  ?sub32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  I2C_ReadNByte
              reference :  I2C_SendNByte
              definition:  BMP_altitude
              definition:  BMP_deinit
              definition:  BMP_init
              definition:  BMP_read
              definition:  BMP_velo
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\FLASH.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?inc32_l2_l2
              reference :  ?load32_l0_dbsp
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mov_l3_l1
              reference :  ?mul32_l0_l0_dl
              reference :  ?neg32_l0_l0
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv32_l0_l0_dl
              reference :  ?sext32_l0_x
              reference :  ?sll32_l0_l0_db
              reference :  ?smod32_l1_l0_dl
              reference :  ?srl32_l0_l0_db
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  Delay
              reference :  SPI_RWByte
              reference :  USART_SendChar
              reference :  USART_SendString
              reference :  state_d
              definition:  FLASH_1byteCommand
              definition:  FLASH_CS
              definition:  FLASH_PowerUp
              definition:  FLASH_Read1byte
              definition:  FLASH_ReadID
              definition:  FLASH_ReadOut
              definition:  FLASH_WriteEnable
              definition:  FLASH_arrayRead
              definition:  FLASH_blockErase
              definition:  FLASH_chipErase
              definition:  FLASH_int2string
              definition:  FLASH_pageWrite
              definition:  FLASH_program1byte
              definition:  FLASH_status
              definition:  FLASH_waitForReady
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\I2C.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?w0
              reference :  ?w1
              reference :  Delay
              definition:  I2C_Initialization
              definition:  I2C_ReadNByte
              definition:  I2C_SendNByte
              definition:  I2C_reset
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\main.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?b0
              reference :  ?b4
              reference :  ?load32_0x_l0
              reference :  ?load32_0x_l1
              reference :  ?load32_dbsp_l0
              reference :  ?load32_l0_0x
              reference :  ?load32_l1_0x
              reference :  ?mov_l1_l0
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?move1616_v_x_y_a
              reference :  ?mul32_l0_l0_dl
              reference :  ?neg32_l0_l0
              reference :  ?push_l2
              reference :  ?scmp32_c_l0_l1
              reference :  ?sext32_l0_x
              reference :  ?sll16_x_x_5
              reference :  ?sra32_l0_l0_db
              reference :  ?sub32_l0_l0_0x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ADXL_init
              reference :  ADXL_read
              reference :  BMP_altitude
              reference :  BMP_init
              reference :  BMP_read
              reference :  BMP_velo
              reference :  Beep_Initialization
              reference :  Delay
              reference :  EXTI_DeInit
              reference :  FLASH_PowerUp
              reference :  FLASH_ReadOut
              reference :  FLASH_chipErase
              reference :  FLASH_pageWrite
              reference :  FLASH_waitForReady
              reference :  I2C_Initialization
              reference :  OLED_Clear
              reference :  OLED_Deinit
              reference :  OLED_Init
              reference :  OLED_RefreshRAM
              reference :  OLED_dispInt
              reference :  OLED_paramTemplate
              reference :  SPI_Initialization
              reference :  Timer2_Init
              reference :  USART_Initialization
              definition:  BMP
              definition:  ButtonISR
              definition:  FLASH_pageStruct_d
              definition:  FLASH_saveData
              definition:  GPIO_Init_Fast
              definition:  ISR_init
              definition:  LED_BLUE
              definition:  LED_GREEN
              definition:  OLED_buffer
              definition:  OLED_dispMax
              definition:  Sensors
              definition:  StateMachine
              definition:  assert_failed
              definition:  beep
              definition:  beep_trigger
              definition:  main
              definition:  sleep_exit
              definition:  sleep_start
              definition:  state_d
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\OLED.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l1
              reference :  ?mov_l0_l3
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll8_a_a_b0
              reference :  ?udiv32_l0_l0_dl
              reference :  ?umod32_l1_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  Delay
              reference :  I2C_SendNByte
              definition:  OLED_Clear
              definition:  OLED_Deinit
              definition:  OLED_DrawPoint
              definition:  OLED_Init
              definition:  OLED_RefreshRAM
              definition:  OLED_Reset
              definition:  OLED_SendCommand
              definition:  OLED_SendData
              definition:  OLED_SetColStart
              definition:  OLED_charDecoder
              definition:  OLED_dispInt
              definition:  OLED_dispTxt
              definition:  OLED_displayChar
              definition:  OLED_int2string
              definition:  OLED_paramTemplate
              definition:  c_chFont1206_lite
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\SPI.o.
              reference :  ?b0
              definition:  SPI_ClearRXBuffer
              definition:  SPI_Initialization
              definition:  SPI_RWByte
              definition:  SPI_ReadByte
              definition:  SPI_sendByte
Loading object D:\Konto bartek\Dokumenty\GitHub\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
