Global:

  Symbol     Redirected to
  ------     -------------
  _Printf    _PrintfTiny
  _Scanf     _ScanfSmallNoMb
  __iar_Log  __iar_Log_small
  __iar_Sin  __iar_Sin_small
  cos        __iar_cos_small
  cosf       __iar_cos_smallf
  cosl       __iar_cos_smalll
  exp        __iar_exp_small
  expf       __iar_exp_smallf
  expl       __iar_exp_smalll
  log        __iar_log_small
  log10      __iar_log10_small
  log10f     __iar_log10_smallf
  log10l     __iar_log10_smalll
  log2       __iar_log2_small
  log2f      __iar_log2_smallf
  log2l      __iar_log2_smalll
  logf       __iar_log_smallf
  logl       __iar_log_smalll
  pow        __iar_pow_small
  powf       __iar_pow_smallf
  powl       __iar_pow_smalll
  sin        __iar_sin_small
  sinf       __iar_sin_smallf
  sinl       __iar_sin_smalll
  tan        __iar_tan_small
  tanf       __iar_tan_smallf
  tanl       __iar_tan_smalll
Loading object D:\Konto bartek\Dokumenty\Git\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\main.o.
              reference :  ?add32_l0_l0_0x
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?dec32_l0_l0
              reference :  ?dec32_l1_l1
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?fadd32_l0_l0_0x
              reference :  ?fadd32_l0_l0_dc32
              reference :  ?fadd32_l0_l0_l1
              reference :  ?fcastf32s16_l0_x
              reference :  ?fcastf32s32_l0_l0
              reference :  ?fcastf32u16_l0_x
              reference :  ?fcastu32f32_l0_l0
              reference :  ?fdiv32_l0_l0_l1
              reference :  ?fmul32_l0_l0_dc32
              reference :  ?fmul32_l0_l0_l1
              reference :  ?fsub32_l0_dc32_l1
              reference :  ?fsub32_l0_l0_l1
              reference :  ?load32_0x_l0
              reference :  ?load32_0x_l2
              reference :  ?load32_dbsp_l0
              reference :  ?load32_dbsp_l1
              reference :  ?load32_l0_0x
              reference :  ?load32_l0_dbsp
              reference :  ?load32_l1_0x
              reference :  ?load32_l1_dbsp
              reference :  ?mov_l0_l1
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l1_l2
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?mul32_l0_l0_l1
              reference :  ?or32_l0_l0_l1
              reference :  ?pop_l1
              reference :  ?pop_l3
              reference :  ?pop_w4
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sext32_l0_x
              reference :  ?sll32_l0_l0_db
              reference :  ?sll8_a_a_b0
              reference :  ?sra32_l0_l0_db
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_l0_dl
              reference :  ?umod32_l1_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              reference :  BEEP_Cmd
              reference :  BEEP_DeInit
              reference :  BEEP_Init
              reference :  CLK_SYSCLKConfig
              reference :  I2C_AcknowledgeConfig
              reference :  I2C_CheckEvent
              reference :  I2C_ClearFlag
              reference :  I2C_Cmd
              reference :  I2C_DeInit
              reference :  I2C_GenerateSTART
              reference :  I2C_GenerateSTOP
              reference :  I2C_GetFlagStatus
              reference :  I2C_Init
              reference :  I2C_ReceiveData
              reference :  I2C_Send7bitAddress
              reference :  TIM1_Cmd
              reference :  TIM1_CtrlPWMOutputs
              reference :  TIM1_DeInit
              reference :  TIM1_ITConfig
              reference :  TIM1_OC3Init
              reference :  TIM1_TimeBaseInit
              reference :  TIM2_Cmd
              reference :  TIM2_DeInit
              reference :  TIM2_ITConfig
              reference :  TIM2_TimeBaseInit
              reference :  UART1_GetFlagStatus
              reference :  UART1_SendData8
              definition:  ADXL_init
              definition:  ADXL_read
              definition:  BMP
              definition:  BMP_init
              definition:  BMP_read
              definition:  Beep_Initialization
              definition:  Delay
              definition:  GPIO_Init_Fast
              definition:  GPIO_Initialization
              definition:  I2C_Initialization
              definition:  I2C_ReadNByte
              definition:  I2C_ReadOneByte
              definition:  I2C_SendOneByte
              definition:  I2C_SendTwoBytes
              definition:  LED_BLUE
              definition:  LED_GREEN
              definition:  OLED_Clear
              definition:  OLED_DrawPoint
              definition:  OLED_Init
              definition:  OLED_RefreshRAM
              definition:  OLED_Reset
              definition:  OLED_SendCommand
              definition:  OLED_SendData
              definition:  OLED_SetColStart
              definition:  OLED_buffer
              definition:  OLED_dispInt
              definition:  OLED_dispTxt
              definition:  OLED_displayChar
              definition:  OLED_drawLine
              definition:  OLED_drawPlotData
              definition:  OLED_drawPlotTemplate
              definition:  OLED_int2string
              definition:  OLED_paramTemplate
              definition:  OLED_setContrast
              definition:  Sensors
              definition:  Timer1_Init
              definition:  Timer2_ISR
              definition:  Timer2_Init
              definition:  UART1_DeInit_Fast
              definition:  UART1_ENABLE
              definition:  UART1_Init_Fast
              definition:  USART_Initialization
              definition:  USART_SendChar
              definition:  USART_SendString
              definition:  assert_failed
              definition:  c_chAlarm88
              definition:  c_chBat816
              definition:  c_chBmp4016
              definition:  c_chFont1206
              definition:  datasetPrepare
              definition:  dev_CheckSensors
              definition:  main
Loading object D:\Konto bartek\Dokumenty\Git\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_awu.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?srl8_a_a_5
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  assert_failed
              definition:  APR_Array
              definition:  AWU_Cmd
              definition:  AWU_DeInit
              definition:  AWU_GetFlagStatus
              definition:  AWU_IdleModeEnable
              definition:  AWU_Init
              definition:  AWU_LSICalibrationConfig
              definition:  TBR_Array
              definition:  __iar_cc..LXgacT_s4B1
Loading object D:\Konto bartek\Dokumenty\Git\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_beep.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  assert_failed
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSICalibrationConfig
Loading object D:\Konto bartek\Dokumenty\Git\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  assert_failed
              definition:  CLKPrescTable
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_CCOCmd
              definition:  CLK_CCOConfig
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSwitchCmd
              definition:  CLK_ClockSwitchConfig
              definition:  CLK_DeInit
              definition:  CLK_FastHaltWakeUpCmd
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSECmd
              definition:  CLK_HSICmd
              definition:  CLK_HSIPrescalerConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSICmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_SWIMConfig
              definition:  CLK_SYSCLKConfig
              definition:  CLK_SYSCLKEmergencyClear
              definition:  CLK_SlowActiveHaltWakeUpCmd
              definition:  HSIDivFactor
              definition:  __iar_cc..YXbeldx8rf$
              definition:  __iar_cc..FE0G3Su0Qn1
              definition:  __iar_cc..jm8_wUh13e0
Loading object D:\Konto bartek\Dokumenty\Git\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_exti.o.
              reference :  ?b0
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?sll8_a_a_6
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  EXTI_DeInit
              definition:  EXTI_GetExtIntSensitivity
              definition:  EXTI_GetTLISensitivity
              definition:  EXTI_SetExtIntSensitivity
              definition:  EXTI_SetTLISensitivity
Loading object D:\Konto bartek\Dokumenty\Git\Rejestrator-PTR\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S003F3\Obj\stm8s_flash.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?mov_l0_l1
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mov_w1_w6
              reference :  ?push_l1
